iter	Passed	Remaining
655	630	330
656	630	329
657	631	328
658	632	327
659	633	326
660	634	325
661	635	324
662	636	323
663	637	322
664	638	321
665	639	320
666	640	319
667	640	318
668	641	317
669	642	316
670	643	315
671	644	314
672	645	313
673	646	312
674	647	311
675	647	310
676	648	309
677	649	308
678	650	307
679	651	306
680	652	305
681	653	304
682	654	303
683	654	302
684	655	301
685	656	300
686	657	299
687	658	298
688	658	297
689	659	296
690	660	295
691	661	294
692	662	293
693	663	292
694	664	291
695	664	290
696	665	289
697	666	288
698	667	287
699	668	286
700	669	285
701	670	284
702	670	283
703	672	282
704	672	281
705	673	280
706	674	279
707	675	278
708	676	277
709	677	276
710	677	275
711	678	274
712	679	273
713	680	272
714	681	271
715	682	270
716	682	269
717	683	268
718	684	267
719	685	266
720	686	265
721	687	264
722	688	263
723	689	262
724	689	261
725	690	260
726	691	259
727	692	258
728	693	257
729	694	256
730	695	255
731	695	254
732	696	253
733	697	252
734	698	251
735	699	250
736	699	249
737	700	248
738	701	247
739	702	246
740	703	245
741	703	244
742	704	243
743	705	242
744	706	241
745	707	240
746	708	240
747	710	239
748	710	238
749	711	237
750	712	236
751	713	235
752	714	234
753	715	233
754	716	232
755	717	231
756	718	230
757	719	229
758	720	228
759	720	227
760	721	226
761	723	225
762	724	225
763	725	224
764	726	223
765	727	222
766	728	221
767	728	220
768	729	219
769	730	218
770	731	217
771	732	216
772	733	215
773	734	214
774	735	213
775	740	213
776	741	212
777	742	211
778	742	210
779	744	209
780	745	209
781	746	208
782	747	207
783	748	206
784	749	205
785	750	204
786	751	203
787	752	202
788	753	201
789	754	200
790	756	199
791	757	198
792	758	197
793	759	197
794	760	196
795	761	195
796	763	194
797	763	193
798	764	192
799	766	191
800	767	190
801	768	189
802	769	188
803	770	187
804	771	186
805	772	185
806	773	184
807	774	184
808	775	183
809	776	182
810	776	181
811	777	180
812	778	179
813	779	178
814	780	177
815	780	176
816	781	175
817	782	174
818	783	173
819	784	172
820	785	171
821	787	170
822	788	169
823	789	168
824	790	167
825	791	166
826	792	165
827	792	164
828	793	163
829	794	162
830	794	161
831	795	160
832	796	159
833	798	158
834	799	157
835	799	156
836	800	155
837	801	154
838	802	153
839	803	153
840	804	152
841	805	151
842	806	150
843	807	149
844	809	148
845	810	147
846	811	146
847	813	145
848	814	144
849	814	143
850	815	142
851	816	141
852	817	140
853	818	139
854	819	138
855	820	137
856	821	137
857	822	136
858	822	135
859	823	134
860	824	133
861	825	132
862	826	131
863	826	130
864	827	129
865	828	128
866	829	127
867	830	126
868	831	125
869	832	124
870	833	123
871	834	122
872	834	121
873	835	120
874	836	119
875	837	118
876	837	117
877	838	116
878	839	115
879	840	114
880	841	113
881	842	112
882	842	111
883	843	110
884	844	109
885	845	108
886	846	107
887	847	106
888	848	105
889	849	104
890	850	104
891	851	103
892	852	102
893	852	101
894	853	100
895	854	99
896	855	98
897	856	97
898	857	96
899	857	95
900	858	94
901	859	93
902	860	92
903	860	91
904	861	90
905	862	89
906	863	88
907	864	87
908	865	86
909	866	85
910	867	84
911	868	83
912	869	82
913	870	81
914	871	80
915	872	80
916	873	79
917	874	78
918	875	77
919	875	76
920	876	75
921	877	74
922	878	73
923	879	72
924	880	71
925	881	70
926	882	69
927	882	68
928	883	67
929	885	66
930	886	65
931	886	64
932	887	63
933	888	62
934	889	61
935	890	60
936	890	59
937	891	58
938	892	57
939	893	57
940	894	56
941	895	55
942	896	54
943	897	53
944	897	52
945	898	51
946	900	50
947	901	49
948	902	48
949	903	47
950	904	46
951	905	45
952	905	44
953	906	43
954	907	42
955	908	41
956	909	40
957	910	39
958	911	38
959	912	38
960	913	37
961	914	36
962	915	35
963	916	34
964	917	33
965	917	32
966	918	31
967	919	30
968	920	29
969	921	28
970	922	27
971	923	26
972	924	25
973	925	24
974	926	23
975	927	22
976	928	21
977	928	20
978	929	19
979	930	18
980	931	18
981	932	17
982	933	16
983	934	15
984	934	14
985	935	13
986	936	12
987	937	11
988	938	10
989	939	9
990	939	8
991	940	7
992	941	6
993	942	5
994	944	4
995	945	3
996	946	2
997	947	1
998	948	0
999	949	0
